District code,State,District,Longitude,Latitude,Population,Households_with_Internet,sex_ratio,literacy_rate
532,Andhra Pradesh,Adilabad,78.81321233480176,19.284513950073435,2741239,5512,100.0,54.0
553,Andhra Pradesh,Anantapur,77.4601584478577,14.312065561843148,4081148,8606,98.0,57.0
554,Andhra Pradesh,Chittoor,78.92763898886037,13.33109263067696,4174064,13763,100.0,64.0
545,Andhra Pradesh,East Godavari,82.2432074720511,16.782718320784902,5154296,22411,101.0,64.0
548,Andhra Pradesh,Guntur,80.58657614107885,15.884925767634847,4887813,19383,100.0,61.0
536,Andhra Pradesh,Hyderabad,78.46668888888888,17.38971555555556,3943323,149034,95.0,73.0
534,Andhra Pradesh,Karimnagar,79.43765428571413,18.515483193277312,3776269,8831,101.0,58.0
541,Andhra Pradesh,Khammam,80.67008643892335,17.683921325051784,2797370,8628,101.0,58.0
547,Andhra Pradesh,Krishna,81.14805061000413,16.143872753151673,4517398,30438,99.0,67.0
552,Andhra Pradesh,Kurnool,77.90086836581717,15.43759715142429,4053463,10081,99.0,52.0
538,Andhra Pradesh,Mahbubnagar,77.98933089244859,16.639546224256293,4053028,6153,98.0,48.0
535,Andhra Pradesh,Medak,78.13778901903379,17.889304978038055,3033288,8635,99.0,54.0
539,Andhra Pradesh,Nalgonda,79.16984453608244,17.113250515463907,3488809,7715,98.0,57.0
533,Andhra Pradesh,Nizamabad,78.07523490566035,18.429485849056604,2551335,5261,104.0,54.0
549,Andhra Pradesh,Prakasam,80.11665790176184,15.489039001601704,3397448,6151,98.0,56.0
542,Andhra Pradesh,Srikakulam,84.25874814010675,18.570900998697432,2703114,3988,101.0,55.0
543,Andhra Pradesh,Vizianagaram,83.45982854198873,18.28329696032972,2344474,4453,102.0,53.0
540,Andhra Pradesh,Warangal,79.87422028985509,18.01752608695651,3512576,12952,100.0,59.0
546,Andhra Pradesh,West Godavari,81.45912990654196,16.63297943925236,3936966,12050,100.0,67.0
253,Arunachal Pradesh,Changlang,96.37552644628106,27.36048479338845,148226,170,93.0,49.0
247,Arunachal Pradesh,East Kameng,93.04741486013997,27.371194055944056,78690,57,103.0,49.0
251,Arunachal Pradesh,East Siang,95.06499226006191,28.15382352941176,99214,450,98.0,63.0
256,Arunachal Pradesh,Kurung Kumey,93.24531994459834,28.04853351800553,92076,95,103.0,40.0
259,Arunachal Pradesh,Lohit,96.59670770547945,27.946785273972623,145726,312,91.0,57.0
258,Arunachal Pradesh,Lower Dibang Valley,95.76567335640142,28.32651730103806,54080,207,93.0,59.0
255,Arunachal Pradesh,Lower Subansiri,93.96226108108112,27.70849297297297,83030,381,98.0,65.0
248,Arunachal Pradesh,Papum Pare,93.54468183962264,27.273529716981127,176573,2477,98.0,69.0
245,Arunachal Pradesh,Tawang,91.82504245283016,27.680683962264148,49977,96,71.0,52.0
254,Arunachal Pradesh,Tirap,95.41470327868862,26.94406229508198,111975,98,94.0,43.0
252,Arunachal Pradesh,Upper Siang,95.00155765306124,28.8309244897959,35320,97,89.0,52.0
249,Arunachal Pradesh,Upper Subansiri,93.8991435622318,28.277196566523585,83448,139,100.0,54.0
246,Arunachal Pradesh,West Kameng,92.65015750452083,27.46486582278483,83947,202,82.0,58.0
250,Arunachal Pradesh,West Siang,94.53510344202908,28.106296920289843,112274,303,93.0,58.0
303,Assam,Barpeta,90.97912010178116,26.427872264631056,1693622,2078,95.0,53.0
319,Assam,Bongaigaon,90.6734296187684,26.45012521994133,738804,2523,97.0,59.0
316,Assam,Cachar,92.86849650455927,24.815570668693017,1736617,5316,96.0,68.0
325,Assam,Darrang,92.04141338028155,26.58463215962442,928500,1166,95.0,52.0
308,Assam,Dhemaji,94.71336908517353,27.586533438485816,686133,1192,95.0,62.0
310,Assam,Dibrugarh,95.0998282327587,27.30612284482757,1326335,8817,96.0,67.0
302,Assam,Goalpara,90.59869891598912,26.017277777777807,1008183,1364,96.0,56.0
313,Assam,Golaghat,93.82583397823468,26.377219709794485,1066888,3073,96.0,68.0
318,Assam,Hailakandi,92.59154664804475,24.457496089385486,659296,1211,95.0,62.0
312,Assam,Jorhat,94.30197722567289,26.76244824016563,1092256,5651,96.0,73.0
321,Assam,Kamrup,91.58863273972592,26.170939452054807,1517542,3109,95.0,66.0
314,Assam,Karbi Anglong,93.11536570271832,26.08966454598031,956313,1923,95.0,58.0
317,Assam,Karimganj,92.3679498575498,24.69660712250711,1228686,1933,96.0,65.0
300,Assam,Kokrajhar,90.13997470997688,26.497246635730868,887142,1218,96.0,55.0
307,Assam,Lakhimpur,94.0775949253732,27.14128805970149,1042137,1948,97.0,66.0
305,Assam,Nagaon,92.9306191144708,26.26462170626351,2823768,5121,96.0,61.0
323,Assam,Nalbari,91.40598521126763,26.46323767605632,771639,1631,95.0,69.0
306,Assam,Sonitpur,92.85197804878044,26.73514926829268,1924110,4358,96.0,58.0
309,Assam,Tinsukia,95.69055949367085,27.53549291139241,1327929,5135,95.0,60.0
209,Bihar,Araria,87.30766554934816,26.211528119180603,2811569,2561,92.0,43.0
235,Bihar,Aurangabad,84.45986024096379,24.774291867469877,2540073,2362,93.0,58.0
515,Bihar,Aurangabad,84.45986024096379,24.774291867469877,3701282,23258,92.0,68.0
235,Maharashtra,Aurangabad,75.32072196796334,20.0979228832952,2540073,2362,93.0,58.0
515,Maharashtra,Aurangabad,75.32072196796334,20.0979228832952,3701282,23258,92.0,68.0
225,Bihar,Banka,86.8664916342413,24.832355642023337,2034763,1704,91.0,47.0
222,Bihar,Begusarai,86.12560144032932,25.54302613168723,2970541,4644,89.0,52.0
224,Bihar,Bhagalpur,87.04213814229242,25.277192885375477,3037766,6764,88.0,52.0
231,Bihar,Bhojpur,84.49407803030304,25.50666439393939,2728407,3661,91.0,59.0
232,Bihar,Buxar,84.08808081760995,25.48593018867924,1706352,1784,92.0,58.0
215,Bihar,Darbhanga,85.97387352472099,26.146187719298258,3937385,6280,91.0,46.0
236,Bihar,Gaya,84.94291217765044,24.7266541547278,4391418,6856,94.0,52.0
217,Bihar,Gopalganj,84.34636127167629,26.44874364161851,2562012,3707,102.0,54.0
238,Bihar,Jamui,86.26316298200514,24.78418380462726,1760405,1839,92.0,49.0
239,Bihar,Jehanabad,84.9208124481328,25.155679045643165,1125313,1106,92.0,55.0
212,Bihar,Katihar,87.70466083591326,25.56565356037151,3071029,2941,92.0,42.0
223,Bihar,Khagaria,86.56593256351037,25.53558891454964,1666886,1580,89.0,46.0
210,Bihar,Kishanganj,87.95045007235886,26.324336758321294,1690400,1093,95.0,44.0
227,Bihar,Lakhisarai,86.12825701357468,25.183449321266963,1000912,1186,90.0,51.0
213,Bihar,Madhepura,86.8978443983403,25.77341929460581,2001762,1397,91.0,42.0
207,Bihar,Madhubani,86.16328360450552,26.41380538172716,4487379,5319,93.0,48.0
226,Bihar,Munger,86.54173672839504,25.198537962962963,1367765,2653,88.0,59.0
216,Bihar,Muzaffarpur,85.32745092024543,26.18664417177915,4801062,10290,90.0,52.0
229,Bihar,Nalanda,85.48053113772461,25.229345508982053,2877653,4156,92.0,53.0
237,Bihar,Nawada,85.61594568965519,24.825708836206903,2219146,1841,94.0,49.0
203,Bihar,Pashchim Champaran,84.30265911949685,27.16064352201258,3935042,3495,91.0,45.0
230,Bihar,Patna,85.3198433587787,25.40297114503818,5838465,40692,90.0,59.0
204,Bihar,Purba Champaran,85.00382155612242,26.68129336734693,5099371,7719,90.0,45.0
211,Bihar,Purnia,87.40447606973065,25.81714801901739,3264619,4170,92.0,41.0
234,Bihar,Rohtas,83.9350762672811,24.99170460829495,2959918,4594,92.0,61.0
214,Bihar,Saharsa,86.54670819672135,25.821270696721303,1900661,1668,91.0,42.0
221,Bihar,Samastipur,85.94833323308269,25.793205563909765,4261566,5379,91.0,50.0
219,Bihar,Saran,84.82266287425155,25.89656077844312,3951862,4509,95.0,55.0
228,Bihar,Sheikhpura,85.77839390862943,25.12472436548223,636342,631,93.0,52.0
205,Bihar,Sheohar,85.29539411764709,26.458380748663107,656246,478,89.0,43.0
206,Bihar,Sitamarhi,85.61172491289203,26.56570069686413,3423574,3460,90.0,42.0
218,Bihar,Siwan,84.33766552901022,26.1736372013652,3330464,3834,99.0,58.0
208,Bihar,Supaul,86.78496465201461,26.28157893772896,2229076,1845,93.0,46.0
220,Bihar,Vaishali,85.39247597173153,25.8134703180212,3495021,4810,89.0,55.0
55,Chandigarh,Chandigarh,76.75872465753424,30.7426,1055450,44283,82.0,76.0
414,Chhattisgarh,Bastar,81.52895126903546,19.393866751269048,1413199,1782,102.0,46.0
30,Chhattisgarh,Bilaspur,81.99770350877188,22.356942982456143,381956,1574,98.0,75.0
406,Chhattisgarh,Bilaspur,81.99770350877188,22.356942982456143,2663629,8566,97.0,60.0
30,Himachal Pradesh,Bilaspur,76.65316079295157,31.3780422907489,381956,1574,98.0,75.0
406,Himachal Pradesh,Bilaspur,76.65316079295157,31.3780422907489,2663629,8566,97.0,60.0
412,Chhattisgarh,Dhamtari,81.7569195519348,20.554912627291245,799781,1016,101.0,68.0
409,Chhattisgarh,Durg,81.33181639511197,21.194463849287164,3343872,16141,99.0,69.0
402,Chhattisgarh,Jashpur,83.8703962075848,22.77286167664669,851669,567,101.0,58.0
404,Chhattisgarh,Korba,82.57604326923074,22.491712499999995,1206640,4544,97.0,62.0
400,Chhattisgarh,Koriya,82.12515636363635,23.50412776859501,658917,1667,97.0,60.0
411,Chhattisgarh,Mahasamund,82.65925427435384,21.223727037773354,1032754,961,102.0,62.0
403,Chhattisgarh,Raigarh,83.27797698630134,22.008265068493166,1493984,3342,99.0,64.0
520,Chhattisgarh,Raigarh,83.27797698630134,22.008265068493166,2634200,38570,96.0,74.0
403,Maharashtra,Raigarh,73.0090609418579,18.453257637845976,1493984,3342,99.0,64.0
520,Maharashtra,Raigarh,73.0090609418579,18.453257637845976,2634200,38570,96.0,74.0
410,Chhattisgarh,Raipur,82.20032759615388,20.88603153846152,4063872,20261,98.0,65.0
401,Chhattisgarh,Surguja,83.23582493887531,23.32719278728607,2359886,2737,98.0,50.0
495,Daman and Diu,Daman,72.8392366071429,20.431616666666677,191173,1316,53.0,79.0
479,Daman and Diu,Junagadh,70.83985639899612,20.72568199498111,2743082,6628,95.0,67.0
479,Gujarat,Junagadh,70.54733890140345,20.929523011609785,2743082,6628,95.0,67.0
585,Goa,North Goa,73.80667997909038,15.548723418714054,818008,23440,96.0,81.0
586,Goa,South Goa,73.941792596877,15.195278658183785,640537,17624,99.0,78.0
474,Gujarat,Ahmadabad,72.23898135593227,22.605425564971743,7214225,126341,90.0,75.0
480,Gujarat,Amreli,71.43457637825426,21.04832649310872,1514190,2538,96.0,66.0
482,Gujarat,Anand,72.57782051557454,22.282718206229863,2092745,9902,92.0,74.0
469,Gujarat,Banas Kantha,71.93205252873561,24.258538965517253,3120506,3424,94.0,55.0
488,Gujarat,Bharuch,72.67326346710801,21.75787276237761,1551019,10257,93.0,72.0
481,Gujarat,Bhavnagar,72.16272632761141,21.70219390341736,2880365,7297,93.0,66.0
473,Gujarat,Gandhinagar,72.67221679790026,23.193679790026252,1391753,12107,92.0,74.0
477,Gujarat,Jamnagar,69.62062005768233,22.410600414263328,2160119,11573,94.0,65.0
468,Gujarat,Kachchh,68.82192301497916,23.48057203301311,2092371,9631,91.0,60.0
483,Gujarat,Kheda,73.018803515625,22.88765312500002,2299885,5710,94.0,72.0
471,Gujarat,Mahesana,72.45545194085031,23.529355452865065,2035064,7759,93.0,74.0
487,Gujarat,Narmada,73.68403208722742,21.70666386292833,590297,576,96.0,63.0
490,Gujarat,Navsari,72.86184869848157,20.866973318871995,1329672,6726,96.0,75.0
484,Gujarat,Panch Mahals,73.61984598290586,22.80435606837605,2390776,3456,95.0,60.0
470,Gujarat,Patan,71.75162977099237,23.80634198473284,1343734,2231,94.0,62.0
478,Gujarat,Porbandar,69.71896987722886,21.55092351651571,585449,1653,95.0,67.0
476,Gujarat,Rajkot,70.83679439383323,22.40603377715488,3804558,21785,93.0,72.0
472,Gujarat,Sabar Kantha,73.13638790459964,23.71803594548552,2428589,5262,95.0,65.0
492,Gujarat,Surat,72.93488716344339,21.25761372772093,6081322,55694,79.0,75.0
475,Gujarat,Surendranagar,71.48358740875906,22.82672007299272,1756268,2975,93.0,62.0
489,Gujarat,The Dangs,73.6883518367347,20.801633877551023,228291,137,101.0,62.0
486,Gujarat,Vadodara,73.49433010291594,22.26133739279589,4165626,53606,93.0,69.0
491,Gujarat,Valsad,72.9148584798345,20.44238231644259,1705678,11020,92.0,69.0
70,Haryana,Ambala,76.94970310734456,30.3503672316384,1128350,12899,88.0,72.0
81,Haryana,Bhiwani,76.02110225806452,28.728868064516128,1634445,5292,89.0,65.0
88,Haryana,Faridabad,77.32718536585368,28.14873109756098,1809733,43437,87.0,70.0
78,Haryana,Fatehabad,75.54608716814157,29.57298318584072,942011,3210,90.0,59.0
86,Haryana,Gurgaon,77.01935130260523,28.043894789579163,1514432,67087,85.0,73.0
80,Haryana,Hisar,75.84324682779452,29.23628731117825,1743931,10132,87.0,64.0
83,Haryana,Jhajjar,76.61137142857145,28.59651868131869,958405,5034,86.0,71.0
77,Haryana,Jind,76.29598575667653,29.45149821958457,1334152,5263,87.0,62.0
73,Haryana,Kaithal,76.37698930041155,29.96068539094649,1074304,3724,88.0,60.0
74,Haryana,Karnal,76.87488025889972,29.703200647249204,1505324,11163,89.0,65.0
72,Haryana,Kurukshetra,76.78774680306903,30.05652659846548,964655,7356,89.0,67.0
84,Haryana,Mahendragarh,76.14018072916659,28.1352161458333,922088,2624,89.0,68.0
69,Haryana,Panchkula,76.97173238095236,30.700897142857134,561293,18615,87.0,72.0
75,Haryana,Panipat,76.92895914634147,29.34352134146342,1205437,10024,86.0,65.0
85,Haryana,Rewari,76.55956007604564,28.19164714828897,900332,5121,90.0,71.0
82,Haryana,Rohtak,76.53123235294117,28.892517647058817,1061204,8482,87.0,70.0
79,Haryana,Sirsa,74.90970480225988,29.63583446327684,1295189,6287,90.0,60.0
23,Himachal Pradesh,Chamba,76.39354063116366,32.66741814595661,519080,1615,99.0,62.0
28,Himachal Pradesh,Hamirpur,76.49767088607594,31.67668481012659,454768,2521,110.0,79.0
168,Himachal Pradesh,Hamirpur,76.49767088607594,31.67668481012659,1104285,1196,86.0,59.0
28,Uttar Pradesh,Hamirpur,79.82619479768789,25.738158381502892,454768,2521,110.0,79.0
168,Uttar Pradesh,Hamirpur,79.82619479768789,25.738158381502892,1104285,1196,86.0,59.0
24,Himachal Pradesh,Kangra,76.41205910931173,32.14093603238864,1510075,8053,101.0,76.0
34,Himachal Pradesh,Kinnaur,78.51613736263741,31.60667184065933,84121,354,82.0,72.0
26,Himachal Pradesh,Kullu,77.40922649350647,31.90911922077925,437903,2623,94.0,70.0
27,Himachal Pradesh,Mandi,76.96556930693067,31.635805940594054,999777,5333,101.0,72.0
33,Himachal Pradesh,Shimla,77.62573042168668,31.155725451807253,814010,9177,92.0,75.0
32,Himachal Pradesh,Sirmaur,77.43184689507493,30.682764453961443,529855,2220,92.0,68.0
31,Himachal Pradesh,Solan,76.94442140672783,31.03864311926604,580320,5250,88.0,74.0
29,Himachal Pradesh,Una,76.18353932038836,31.58330388349513,521173,2412,98.0,77.0
16,Jammu and Kashmir,Doda,76.07163720136518,33.359614675767915,409936,596,92.0,53.0
21,Jammu and Kashmir,Jammu,74.8477520361991,32.713199095022645,1529958,19905,88.0,74.0
4,Jammu and Kashmir,Kargil,76.63675315315312,33.565994894894914,140802,235,81.0,61.0
7,Jammu and Kashmir,Kathua,75.58901398601404,32.51781678321678,616435,1443,89.0,63.0
12,Jammu and Kashmir,Pulwama,75.00921860465118,33.88414418604652,560440,1537,91.0,52.0
5,Jammu and Kashmir,Punch,74.29593161290322,33.791241290322574,476835,346,89.0,55.0
10,Jammu and Kashmir,Srinagar,75.11021159420288,34.27312898550724,1236829,16413,90.0,61.0
19,Jammu and Kashmir,Udhampur,75.15286951219511,33.04770670731707,554985,1214,87.0,58.0
355,Jharkhand,Bokaro,85.98398374125864,23.6814965034965,2062330,9754,92.0,62.0
347,Jharkhand,Chatra,84.93295804701627,24.11619945750453,1042886,590,95.0,49.0
350,Jharkhand,Deoghar,86.75697632241814,24.33070100755672,1492073,1944,93.0,53.0
354,Jharkhand,Dhanbad,86.40372924901185,23.854509090909097,2684487,11568,91.0,64.0
362,Jharkhand,Dumka,87.27662450229711,24.275006125574265,1321442,1193,98.0,51.0
346,Jharkhand,Garhwa,83.68664265536722,24.082114689265527,1322784,565,94.0,49.0
349,Jharkhand,Giridih,86.08710915619386,24.30578509874329,2445474,1944,94.0,51.0
351,Jharkhand,Godda,87.2941735483871,24.8189,1313551,874,94.0,46.0
366,Jharkhand,Gumla,84.55056787479396,23.078532948929148,1025213,831,99.0,55.0
363,Jharkhand,Jamtara,86.95325080091534,23.97873318077801,791042,808,95.0,54.0
359,Jharkhand,Latehar,84.48298743362837,23.72511185840708,726978,340,97.0,48.0
356,Jharkhand,Lohardaga,84.6605169064748,23.488796043165483,461790,351,99.0,56.0
353,Jharkhand,Pakur,87.69691969178076,24.57260428082189,900422,328,99.0,39.0
358,Jharkhand,Palamu,84.20310842824594,24.196925968109337,1939869,2155,93.0,53.0
364,Jharkhand,Ranchi,85.31781937244203,23.184235061391547,2914253,22538,95.0,66.0
352,Jharkhand,Sahibganj,87.68264097938142,24.93667989690721,1150567,591,95.0,42.0
367,Jharkhand,Simdega,84.59193691931536,22.608760391198054,599578,423,100.0,57.0
556,Karnataka,Bagalkot,75.64526070853468,16.15860676328503,1889752,3745,99.0,59.0
583,Karnataka,Bangalore Rural,77.47369314775169,12.936827087794448,990923,3729,95.0,70.0
555,Karnataka,Belgaum,74.72329042357275,16.16107219152853,4779661,17560,97.0,64.0
565,Karnataka,Bellary,76.47228471074374,15.074377548209377,2452595,9626,98.0,58.0
558,Karnataka,Bidar,77.19459961538459,17.950361730769224,1703300,3971,96.0,61.0
417,Karnataka,Bijapur,75.95909166666665,16.84015316666667,255230,117,98.0,34.0
557,Karnataka,Bijapur,75.95909166666665,16.84015316666667,2177331,4987,96.0,57.0
570,Karnataka,Chikmagalur,75.67626502311249,13.425288289676422,1137961,4510,101.0,72.0
566,Karnataka,Chitradurga,76.57821957236843,14.29102220394736,1659456,5711,97.0,66.0
567,Karnataka,Davanagere,75.91723841166937,14.330414586709884,1945497,7320,97.0,67.0
562,Karnataka,Dharwad,75.13831264108359,15.343831376975173,1847023,15013,97.0,70.0
561,Karnataka,Gadag,75.64861302752298,15.507128256880746,1064570,3373,98.0,66.0
579,Karnataka,Gulbarga,76.87503850385033,17.070459515951594,2566326,9752,97.0,56.0
574,Karnataka,Hassan,76.11049549999997,12.945098749999998,1776421,4851,101.0,69.0
564,Karnataka,Haveri,75.3961230607966,14.737582809224318,1597668,2456,95.0,68.0
576,Karnataka,Kodagu,75.79336595744688,12.39684468085106,554519,3308,102.0,74.0
581,Karnataka,Kolar,78.01376947743476,13.312799881235172,1536401,5051,98.0,66.0
560,Karnataka,Koppal,76.1617048598131,15.651253271028034,1389920,2135,99.0,58.0
573,Karnataka,Mandya,76.81570098522172,12.574901806239744,1805769,3367,100.0,64.0
577,Karnataka,Mysore,76.52881802853437,12.248100259403367,3001127,28397,99.0,65.0
559,Karnataka,Raichur,76.87368606194688,16.050795353982295,1928812,5200,100.0,51.0
568,Karnataka,Shimoga,75.17882078103197,14.063845885634592,1752753,8791,100.0,72.0
571,Karnataka,Tumkur,77.02297966260545,13.592467760074973,2678980,7971,98.0,68.0
569,Karnataka,Udupi,74.72009990316337,13.450404228534568,1177361,9070,109.0,79.0
598,Kerala,Alappuzha,76.38010796263319,9.542602965599087,2127789,28842,110.0,87.0
595,Kerala,Ernakulam,76.26957729035381,10.004879301987431,3282388,88737,103.0,87.0
596,Kerala,Idukki,77.04586641566264,9.80480963855423,1108974,8250,101.0,83.0
589,Kerala,Kannur,75.35209891725934,11.941523076923056,2523003,32653,114.0,85.0
588,Kerala,Kasaragod,75.07768497134369,12.33310309912974,1307375,10378,108.0,79.0
600,Kerala,Kollam,76.6360775852431,8.929388820570157,2635375,31542,111.0,85.0
597,Kerala,Kottayam,76.46059673302705,9.643701174068417,1974551,37849,104.0,89.0
591,Kerala,Kozhikode,75.71158720159153,11.392924270557026,3086293,36791,110.0,85.0
592,Kerala,Malappuram,75.93910775606876,10.97329875666072,4112920,27909,110.0,81.0
593,Kerala,Palakkad,76.49980490693744,10.784926903553291,2809934,27162,107.0,80.0
601,Kerala,Thiruvananthapuram,76.88711502868073,8.537101759082221,3301427,71621,109.0,84.0
594,Kerala,Thrissur,76.12321940836945,10.458932647907687,3121200,56148,111.0,86.0
590,Kerala,Wayanad,76.07587007042254,11.715277464788736,817420,4712,103.0,79.0
461,Madhya Pradesh,Anuppur,81.86560000000007,23.18184220430107,749237,1290,98.0,58.0
459,Madhya Pradesh,Ashoknagar,77.82974493927134,24.63098846153845,845071,619,90.0,56.0
457,Madhya Pradesh,Balaghat,80.42170053380796,21.80020720640569,1701698,1712,102.0,67.0
441,Madhya Pradesh,Barwani,74.91004719710673,21.702135714285724,1385881,1158,98.0,40.0
447,Madhya Pradesh,Betul,77.7873428189117,21.964626315789477,1575362,2109,97.0,60.0
420,Madhya Pradesh,Bhind,78.7618324287653,26.35951126187245,1703005,1166,84.0,64.0
444,Madhya Pradesh,Bhopal,77.39246623093679,23.480726143790854,2371061,40788,92.0,70.0
467,Madhya Pradesh,Burhanpur,76.24460478589425,21.364567254408065,757847,986,95.0,54.0
425,Madhya Pradesh,Chhatarpur,79.56449299191374,24.813637376460004,1762375,1880,88.0,54.0
455,Madhya Pradesh,Chhindwara,78.76413136439254,22.227966971713823,2090922,3588,96.0,62.0
428,Madhya Pradesh,Damoh,79.47049303482588,23.76624407960196,1264219,1432,91.0,59.0
422,Madhya Pradesh,Datia,78.63916571428574,25.90226439560441,786754,616,87.0,62.0
437,Madhya Pradesh,Dewas,76.46088805970157,22.7851110021322,1563715,3518,94.0,59.0
438,Madhya Pradesh,Dhar,75.1105620736698,22.572681718963157,2185793,2388,96.0,49.0
453,Madhya Pradesh,Dindori,81.04332966714911,22.83738437047757,704524,554,100.0,54.0
458,Madhya Pradesh,Guna,77.2235895968791,24.49043927178156,1241519,2482,91.0,53.0
421,Madhya Pradesh,Gwalior,78.12782433035713,26.04074441964285,2032036,15779,86.0,67.0
448,Madhya Pradesh,Harda,77.07022571819435,22.227659781121783,570465,986,93.0,62.0
449,Madhya Pradesh,Hoshangabad,78.02168094841929,22.595268801996703,1241350,2871,91.0,65.0
439,Madhya Pradesh,Indore,75.9133801324502,22.680265752128648,3276697,48691,93.0,70.0
451,Madhya Pradesh,Jabalpur,79.98328754716981,23.18525572327043,2463289,20443,93.0,71.0
464,Madhya Pradesh,Jhabua,74.40921616766468,22.419578015397768,1025048,744,99.0,34.0
450,Madhya Pradesh,Katni,80.33819665871127,23.724416229116937,1292042,2179,95.0,61.0
454,Madhya Pradesh,Mandla,80.38600543633753,22.70348712446353,1054905,912,101.0,57.0
433,Madhya Pradesh,Mandsaur,75.43588667736759,24.19278764044944,1340411,2324,96.0,62.0
419,Madhya Pradesh,Morena,77.88447341389724,26.37313504531724,1965970,1781,84.0,60.0
432,Madhya Pradesh,Neemuch,75.06608186666664,24.70311893333336,826067,1945,95.0,62.0
426,Madhya Pradesh,Panna,80.21133001158752,24.451325840092657,1016520,653,91.0,54.0
446,Madhya Pradesh,Raisen,78.16305495923909,23.292518206521724,1331597,1141,90.0,62.0
442,Madhya Pradesh,Rajgarh,76.66431223922116,23.785499026425583,1545814,1611,96.0,52.0
